From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
7591;4711;sea;8355;-1;-1;-1;-1;Altenmuhr-Donauworth
6560;1233;sea;5301;-1;-1;-1;-1;Said-Kharga
1233;6563;sea;5301;-1;-1;-1;-1;Kharga-Esna
6643;6604;sea;5301;-1;-1;-1;-1;Cara-Ezbet
5273;2318;sea;5301;-1;-1;-1;-1;Siwa-Bahariya
2318;6565;sea;5301;-1;-1;-1;-1;Bahariya-Abu Minqar
6565;6559;sea;5301;-1;-1;-1;-1;Abu Minqar-Mut
6559;1233;sea;5301;-1;-1;-1;-1;Mut-Kharga
893;5993;sea;7336;-1;-1;-1;-1;Chitimacha-Huoma
2529;4885;sea;7337;-1;-1;-1;-1;Natchez-Avoyel
919;4923;sea;7337;-1;-1;-1;-1;Chickasha-Pacaha
917;900;sea;7413;-1;-1;-1;-1;Cahokia-Tamaroa
5924;963;sea;5927;-1;-1;-1;-1;U-puku-ipi-sing-Machkantowoon
965;5922;sea;7339;-1;-1;-1;-1;Manahattan-Pomperaug
5984;2010;sea;5985;-1;-1;-1;-1;Nowashe-Saukiog
5976;5977;sea;6022;-1;-1;-1;-1;Shawhomett-Aquidnett
5937;956;sea;5930;-1;-1;-1;-1;Unalachtigo-Sakimauchheening
5937;957;sea;5931;-1;-1;-1;-1;Unalachtigo-Wicontiss
5973;2554;sea;5941;-1;-1;-1;-1;Conestoga-Nentego
5975;950;sea;7414;-1;-1;-1;-1;Gingoteague-Chesapeake
953;5956;sea;5943;-1;-1;-1;-1;Moyaons-Anacostia
5958;6020;sea;5944;-1;-1;-1;-1;Piscataway-Moraughticund
6020;6039;sea;5945;-1;-1;-1;-1;Moraughticund-Werowocomoco
6039;5952;sea;5946;-1;-1;-1;-1;Werowocomoco-Kecoughtan
5952;950;sea;5950;-1;-1;-1;-1;Kecoughtan-Chesapeake
5959;5960;sea;7415;-1;-1;-1;-1;Pashquotank-Chocowinity
2547;938;sea;5968;-1;-1;-1;-1;Roanoke-Pomouik
6105;2934;sea;6155;-1;-1;-1;-1;Iranduba-Manaos
6105;6115;sea;6165;-1;-1;-1;-1;Iranduba-Autazes
6092;6115;sea;7331;-1;-1;-1;-1;Beruri-Cuina_ou_cuiu_ana
6095;6099;sea;6164;-1;-1;-1;-1;Tefe-Santo_Antonio_d_ica
6099;6103;sea;6154;-1;-1;-1;-1;Santo_Antonio_d_ica-Codajas
6102;6100;sea;6153;-1;-1;-1;-1;Villa_Bittencourt-Japura
6097;6098;sea;6162;-1;-1;-1;-1;Amatura-Belem_do_Solemoes
6110;6107;sea;6156;-1;-1;-1;-1;Santa_Isabel_do_Rio_Negro-Barcelos
6090;6112;sea;6157;-1;-1;-1;-1;Humaita-Manicore
2934;6114;sea;6166;-1;-1;-1;-1;Manaos-Borba
6117;2930;sea;6167;-1;-1;-1;-1;Obidos-Tupaius
2930;6116;sea;6161;-1;-1;-1;-1;Tupaius-Santarem
6124;6125;sea;6152;-1;-1;-1;-1;Jacareacanga-Trairao
6119;2935;sea;7324;-1;-1;-1;-1;Altamira-Muturu
6119;6120;sea;7325;-1;-1;-1;-1;Altamira-Sen_Jose_Porfirio
2929;2928;sea;6168;-1;-1;-1;-1;Para-Tucurui
2805;742;sea;7335;-1;-1;-1;-1;Uyapari-Angostura
6603;6954;sea;1795;2994;1434;2998;1377;Jalu-Tazirbu
6954;6955;sea;6671;2999;1372;3003;1358;Tazirbu-Buzaymah
6955;6958;sea;6671;3004;1359;3014;1350;Buzaymah-Al-Jawf
4270;2328;sea;8738;-1;-1;-1;-1;Maan-Tayma
380;7458;sea;8738;-1;-1;-1;-1;Kerak-Al-Qurayyat
7458;4272;sea;8739;3221;1513;3225;1510;Al-Qurayyat-Jawf
2328;4272;sea;8739;3231;1496;3236;1496;Tayma-Jawf
383;4272;sea;8739;3252;1462;3258;1464;Tabuk-Jawf
4272;7459;sea;8739;3266;1490;3266;1494;Jawf-Sakaka
7459;2338;sea;8739;3316;1481;3318;1475;Sakaka-Batin
4272;393;sea;8739;3278;1457;3284;1455;Jawf-Jabal Shammar
5231;393;sea;8739;-1;-1;3247;1438;Dedan-Jabal Shammar
4273;5232;sea;8739;-1;-1;-1;-1;Khaybar-Ghazalah
5232;4276;sea;8739;-1;-1;-1;-1;Ghazalah-Otaibah
4276;2332;sea;8739;-1;-1;-1;-1;Otaibah-Truba
4276;2337;sea;8739;-1;-1;-1;-1;Otaibah-Qassim
393;2337;sea;8739;3310;1441;3314;1440;Jabal Shammar-Qassim
2337;2338;sea;8739;3335;1454;3346;1456;Qassim-Batin
4276;4274;sea;8739;-1;-1;-1;-1;Otaibah-Sudayr
2336;2332;sea;8739;-1;-1;-1;-1;Washm-Truba
2337;5256;sea;8739;3360;1443;3372;1443;Qassim-Summan
4274;5256;sea;8739;-1;-1;-1;-1;Sudayr-Summan
2339;7461;sea;1779;3439;1364;3452;1370;Yabrin-Batha
2335;2332;sea;8739;-1;-1;-1;-1;Dawasir-Truba
391;2335;sea;1779;-1;-1;3340;1293;Najran-Dawasir
2457;2472;sea;1794;-1;-1;-1;-1;Mzab-Ouargla
2472;2456;sea;1794;-1;-1;-1;-1;Ouargla-Touggourt
2472;4567;sea;1794;-1;-1;-1;-1;Ouargla-Ghadames
6146;413;sea;4170;-1;-1;-1;-1;Arak-Khorramabad
6922;605;sea;7397;-1;-1;-1;-1;Ben tre-Pray Nokor
6922;6915;sea;7397;-1;-1;-1;-1;Ben tre-Mo Cay
6915;2376;sea;7397;-1;-1;-1;-1;Mo Cay-Pek Russey
8624;6917;sea;7397;-1;-1;-1;-1;Mort Chrouk-Long Xuyen
8624;6919;sea;7397;-1;-1;-1;-1;Mort Chrouk-Cao Lanh
604;2380;sea;7397;-1;-1;-1;-1;Oudong-Chaktomuk
604;6914;sea;5227;-1;-1;-1;-1;Oudong-Roka Ar
6914;8683;sea;7283;-1;-1;-1;-1;Roka Ar-Shrey Santhor
4828;1823;sea;7283;-1;-1;-1;-1;Preah Vihear-Stung Treng
8587;8588;sea;7396;-1;-1;-1;-1;Ubon-Salavan
8728;611;sea;7396;-1;-1;-1;-1;That Phanom-Sikhottabong
613;8658;sea;5201;-1;-1;-1;-1;Dong Kinh-Thai Nguyen
8597;2372;sea;5200;-1;-1;-1;-1;Son Nam-Hai Phong
6633;5548;sea;7297;-1;-1;-1;-1;Rawa-Al-Jibab
6634;409;sea;6647;-1;-1;-1;-1;Fallujah-Karbala
6625;409;sea;7294;-1;-1;-1;-1;Hillah-Karbala
4288;6615;sea;6646;-1;-1;-1;-1;Shatt-Nasiriyah
2312;6620;sea;6646;-1;-1;-1;-1;Wassi-Ash Sharqi
6618;408;sea;7295;-1;-1;-1;-1;Al Qurnah-Basrah
408;6611;sea;7295;-1;-1;-1;-1;Basrah-Babiyan
6610;6611;sea;7295;-1;-1;-1;-1;Abdali-Babiyan
6552;2320;sea;1328;-1;-1;-1;-1;Sharm-Ras Gharib
6552;2327;sea;1328;-1;-1;-1;-1;Sharm-Gayal
320;7822;sea;5493;-1;-1;-1;-1;Rhodes-Marmaris
2319;6499;sea;6592;-1;-1;-1;-1;Asyut-Abnub
6576;6501;sea;6593;-1;-1;-1;-1;Farshut-Qena
6563;4319;sea;6593;-1;-1;-1;-1;Esna-Thebes
5278;3043;sea;6584;-1;-1;-1;-1;Korosko-Dehmit
2322;3043;sea;6584;-1;-1;-1;-1;Faras-Dehmit
6506;5277;sea;6594;-1;-1;-1;-1;Murshid-Semna
6580;6581;sea;7388;-1;-1;-1;-1;Goled-Kerma
6509;5281;sea;6578;-1;-1;-1;-1;Merowe-Karima
6511;5284;sea;6597;-1;-1;-1;-1;Albawga-Abara
6512;5285;sea;6599;-1;-1;-1;-1;Wad-Hamid-Omdurman
1222;6514;sea;8340;-1;-1;-1;-1;Dewaim-Musa
6589;6590;sea;6600;-1;-1;-1;-1;Kaka-Melut
7381;5717;sea;1467;-1;-1;-1;-1;Bonthe-Matru
6579;6672;sea;8402;-1;-1;-1;-1;Kawa-Kunuz
6579;6504;sea;8402;-1;-1;-1;-1;Kawa-WadiHalfa
5280;5302;sea;8403;-1;-1;-1;-1;Hadendoa-AbuHameb
1780;1073;sea;8375;-1;-1;-1;-1;Komi-Berezhov
2427;1073;sea;8375;-1;-1;-1;-1;Ostyaki-Berezhov
1888;5486;sea;2426;-1;-1;-1;-1;Kara Sea-Kara Sea
4477;4476;sea;7288;-1;-1;-1;-1;Calcutta-Nadia
564;4475;sea;7287;-1;-1;-1;-1;Dhaka-Fathabad
4831;6939;sea;7284;-1;-1;-1;-1;Bangkok-Bang Na
4831;8556;sea;7284;-1;-1;-1;-1;Nakhon-Pathom
8567;4832;sea;7284;-1;-1;-1;-1;Sing Buri-Lavo
8567;4834;sea;7284;-1;-1;-1;-1;Sing Buri-Suphanburi
8103;7023;sea;7307;-1;-1;-1;-1;Abrantes-Rossio ao Sul do Tejo
3044;5298;sea;4333;-1;-1;-1;-1;Dahlak-Zula
5181;7450;sea;6548;-1;-1;-1;-1;Nekhel-Eilat
5181;6550;sea;6548;-1;-1;-1;-1;Nekhel-Firan
5181;6547;sea;6548;-1;-1;-1;-1;Nekhel-Abu Zenima
7018;224;sea;8337;-1;-1;-1;-1;El Rocio-Sevilla
5291;7107;sea;5493;-1;-1;-1;-1;Karpathos-Sitia
7126;1773;sea;8358;-1;-1;-1;-1;Zakynthos-Elis
405;4297;sea;3989;-1;-1;-1;-1;Tadmor-Beqaa
405;3990;sea;3989;-1;-1;-1;-1;Tadmor-Al Sukhnah
405;7456;sea;3989;-1;-1;-1;-1;Tadmor-Al Bukamal
3990;3988;sea;3989;-1;-1;-1;-1;Al Sukhnah-Resafa
7456;7457;sea;3989;-1;-1;-1;-1;Al Bukamal-Safawi
7457;381;sea;8738;-1;-1;-1;-1;Safawi-Ajloun
3964;381;sea;3980;-1;-1;-1;-1;Azraq-Ajloun
7455;5548;sea;2334;-1;-1;-1;-1;Rutba-Al Jibab
7455;3963;sea;2334;-1;-1;-1;-1;Rutba-Kasrah
3963;409;sea;2334;-1;-1;-1;-1;Kasrah-Karbala

-1;-1;;-1;-1;-1;-1;-1;-1;
