	7645 7646 7647 7648 7649 7651 7652 7653 7654 7655 7656 7657 7658 7659 7660 7661 7662 7663 7664 7666 7667 7668 7669 7670 7671 7677 7678 
	7679 7680 7682 7684 7686 7687 7688 7689 7693 8485 8732
	
	#1.30 vanilla
	4707 6444 6434 6437 6466 6438 6451 6468 6430 6428 6429 6443 6436 6495 6492 6453 5699 6450 6461 6435 6460 784 787 2862 
	792 2841 2839 2737 5606 5597 5599 5601 5602 451 2226 578 5757 5769 5835 4979 875 878 2493 4764 4708 4709 4711 4713 4715 4741 4742 4744 
	4748 4759 4760 4761 4771 4772 4775 7319

	#New Southern Hemisphere Winters
	782 783 1095 2847 2869 2870 2872 2873 2874 2877 2875 2876 785 791 2843 2845 2871

	#Beyond the Pale
	4110 3137 3138 3139 3051 4762 1978 1979 3120 3121 3122 3123 4238 4723 3142 4724 4237 4725 3297 4236 3146 4125 3148 4126 4240 3151 268 
	3152 4127 3154 4128 3156 3157 4529 3159 4532 4173 3200 3201 3202 3203 3204 3206 3207 4718 3209 4774 4716 4717 4743 3213 3214 4773 4786 
	4749 3292 4528 4526 3220 3221 4538 3223 3224 3225 3226 3227 4241 3229 3230 3231 3293 4536 4537 4242 4545 4115 4541 3238 3239 4247 3241 
	3242 3246 3247 3265 3266 3267 3270 419 420 423 2202 2205 3253 4304 3256 4299 7318 7522 7545 7546 7628 7630 7631 7632 7640 7650 7665 7672 
	7674 7675 7681 7683 7685 7690 7691 3096

	#Beyond Typus Changes
	2625 2672 901 2508 2483 2520 2523 2524 2525 2526 948 899 2509 2514 952 2479 2115 414 706 369 2487 2490 2019 2489 2020 2507 1867 128 2480 
	979 16 2405 5173 4953 5044 4959 4961 4967 4962 4963 4965 4956 4958 4954 4946 4957 5016 5017 4945 2494 2496 880 2495 879 988 5097 5065 4143 
	4144 4163 4164 4166 4975 2605 4167 110 3054 103 4727 204 323 4307 326 329 332 1848 2300 2301 2303 324 5137 5146 4310 5150 4314 5154 5155 
	5158 5164 5165 4313 5167 4232 2743 4296 4302 4179 3254 2225 448 2607 4204 5642 5643 5645 5660 5330 5331 5332 5644 5738 5813 5737 5803 5798 
	5756 5743 5744 5745 5751 5752 5753 5754 5762 5782 5800 5812 5793 5768 5796 1808 5742 5770 4952 5815 5819 5820 5824 4634 5834 5836 5838 5833 
	5845 5064 5826 5827 4632 4631 5830 4630 4246 5021 4534 4535 4539 4540 4542 4544 7206 7207 7208 7209 7211 7213 7214 7215 7216 7217 7218 7219 
	7220 7221 7222 7223 7224 7225 7226 7227 7228 7229 7230 7231 7232 7233 7234 7235 7236 7237 7238 7239 7240 7241 7242 7243 7244 7245 7246 7248 
	7249 7250 7252 7253 7254 7255 7256 7259 7268 7269 7271 7272 7273 4523 4533 4525 4527 4543 4530 7205 7210 7212 7258 7262 7263 7264 7266 7267 
	7270 7274 7275 7251 7198 7196 7197 7279 7277 7276 4524 7257 7199 1875 3048 7098 7094 7089 7084 7083 7065 7072 7079 7080 5129 4569 2488 5881 
	5882 5883 5885 5879 5904 5863 5864 5725 5905 5906 5907 5888 5866 5876 7817 7818 7819 4746 7823 7824 7825 7826 7827 7828 7829 7830 7831 7832 
	7833 7834 7835 7836 7837 7862 7838 7839 7840 7841 7843 7844 7845 7846 7847 7848 7849 7850 7851 7852 7853 7854 7855 7856 7857 7861 7810 7811 
	7812 7813 7815 7816 7872 7791 7790 7792 7793 7795 7794 7780 7809 7772 7782 7821 4747 7858 7859 7860 7781 2994 7749 7751 7755 7745 7746 3050 
	152 4751 7760 129 7764 7741 7700 7744 7743 3046 205 4692 4686 4685 4684 4683 4682 4677 4676 4670 4669 4671 4653 4661 4674 2106 1850 8527 8528 
	8529 7676 6943 6944 6945 6946

	976 2742 2611 2613 5727 5728 5729 #Pacific temperate rainforests, hovers right between between mild and normal winters

	#BT13.0
	253 3076 3094 3097 3098 3101 4363 4364 6974 7092 8147 8148 8149 8150 8151 8152 8153 8154 8155 8171 8172 8173 8174 8175 8177 8178 8179 8180 8181 8182 8183 8184 8185 8186 
	8188 8189 8190 8191 8192 8193 8194 8195 8196 8197 8198 8199 8200 8201 8202 8203 8204 8205 8206 8207 8208 8209 8210 8211 8212 8213 8214 8215 
	8216 8218 8219 8220 8176 8221 8222 8223 8224 8225 8226 8227 8228 8229 8230 8231 8232 8233 8234 4726 8236 8237 8238 8239 8240 8241 8242 8243 
	8244 8245 8246 8247 8248 8249 8250 8251 8252 8253 8254 8255 8256 8257 8258 8259 8260 4778 8262 8263 8264 8265 8266 8733 8736

	#VU - America
	4872 4874 4875 4876 4889 4900 4903 4904 4905 4906 4907 4922 4927 4928 4929 4930 4933 5711 5712 5713 5714 5920 5921 5922 5923 5924 5925 5935 
	5936 5937 5938 5939 5940 5953 5954 5955 5958 5969 5970 5971 5972 5973 5974 5976 5977 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987 5988 
	5989 5990 5991 6019 6020
	
	#VU - San Felipe Additions
	176 903 905 2107 2987 3053 3057 3298 3965 3966 3967 3968 3969 3970 3971 3972 3973 3975 3976 3977 3978 3983 3984 3985 3996 3997 3998 4170 4172 4177 4402 4403 4710 4721 4739 4654 4663 
	4694 4915 4931 4932 5143 5292 5554 5557 5558 5559 5561 5619 5620 5628 6136 6137 6144 6146 6371 6440 6471 6472 6473 6474 6475 6476 6477 6478 6479 6480 6481 6482 6483 6484 6485 
	6486 6487 6488 6489 6490 6491 6733 6734 6735 6736 6740 6741 6742 6743 6744 6942 7074 7642 7643 7919 7920 7921 7923 8108 8110 8113 8400 8405 8406 8413 8414 8436 8661 8737
}

#Generally places with accumulating snowpack, severe winter storms, and average winter temperatures well under 0C
severe_winter = {
	10 11 18 19 20 21 30 31 32 33 73 293 294 295 296 297 298 299 300 301 302 303 304 306 307 308 309 310 311 312 313 314 315 1752 1753 1754 1755 1768 1776 1777 1778 1870 1871 1873 2408 2102 2103 1048 2420 2415 2749 3049 371 1104 1105 452 458 554 557 565 1788 2070 2073 2074 2071 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1051 1052 1054 1055 1059 1061 1062 1064 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1078 1079 1080 1081 1082 1083 2418 2419 2421 2422 2423 2425 1780 2426 2427 2428 2429 2433 2445 2432 2430 2431 2436 2437 2442 2435 2446 2438 2439 2440 422 462 1856 460 716 718 719 724 727 729 731 1049 1066 1053 1058 2104 2105 2127 2185 2186 2189 677 2130 977 978 904 906 907 908 909 910 911 912 945 990 991 992 986 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1781 1782 1783 1785 1804 1805 1806 1807 1810 1811 1812 1813 1814 1784 1787 2194 1961 1959 1957 1956 1958 1955 1972 2004 2005 2006 2007 2008 2018 2017 2015 2016 2198 2200 2201 2203 913 914 971 980 981 2012 2501 2502 2503 2504 2505 2510 2511 2512 2517 2518 2521 2522 2559 2563 2564 2565 2567 2571 2572 2573 2574 2575 2576 2577 2578 2579 2580 2581 2582 2583 2586 2587 2588 2589 2590 2591 2592 2593 2594 2595 2596 2597 2598 2599 2600 2601 2602 2603 2604 2612 2671 4205 4214 4215 4216 4217 4218 4219 4220 4222 4146 4481 4482 4517 4521 6975 7601 8541 8542 8543

	#1.30 vanilla
	4722 6459 6427 6426 6425 5894 305 1077 1962 1963 5676 1964 2443

	#New Southern Hemisphere Winters
	2025 5540 5541 5125

	# Beyond the Pale
	3111 3112 3113 3114 3115 3118 3119 4114 4152 4124 4113 2197 4303 3250 3251 4301 4305 4306 3262	473 475 1965 2441 2444 3268 4116 3271 3273 4117 4147 3276 3277 3278 3279 3280 3281 3282 4122 3284 3285 4129 3290 3301 4153 7496

	#Beyond Typus Changes
	2584 993 2585 985 2570 2566 982 983 984 2568 2569 370 1913 2117 2190 1056 1057 1060 1063 676 2128 2129 1809 2009 2003 2486 2482 989 2013 29 4123 3124 22 3117 5185 5178 4968 4969 4970 4971 5186 5188 5190 5191 4977 4976 4978 4980 4982 4985 4990 4991 4992 4993 4994 4995 4996 4997 4998 5006 5007 4999 4944 5194 5195 5184 5174 5175 5176 5187 5189 5193 5040 5041 5010 5011 5012 5000 5001 5002 5003 5004 5005 5008 5009 5120 5111 5112 5123 4986 5192 5177 5014 5015 4949 4989 4983 4987 4943 5033 5034 5035 4988 4984 4972 4981 5036 2608 5066 5037 5038 5039 4973 5046 5047 5048 5049 5050 5051 5052 5053 5054 5055 5056 5057 5060 5116 5117 4148 4154 4156 4157 4159 4160 4161 4162 5118 4763 5121 5067 5068 5069 5070 5071 5072 5073 5074 5075 5076 5077 5078 5079 5151 4315 5588 5589 5590 5591 5592 5593 5594 5595 5596 5124 5126 5197 5612 5613 5614 5615 5616 5617 5618 5621 5622 5623 5624 5625 5626 5627 5629 4243 4244 4245 4248 4249 4250 4251 4252 3294 3045 4253 4254 4255 4256 4257 4258 4259 4260 4261 4262 4263 4264 4265 4266 4267 5647 5648 5649 5650 5652 5653 5654 5655 5656 5657 5658 5659 5661 5662 5663 5664 5680 5666 5667 5668 5669 5670 5671 5672 5673 5674 5675 5677 5678 5679 467 1065 480 2434 3291 3128 5651 5665 5681 5682 5683 5646 34 2606 5722 5723 5778 5507 5724 5726 5730 5776 5509 5806 5808 5779 5741 5512 5510 5511 5513 5784 5783 5740 5777 5514 5746 5630 5631 5632 5785 5786 5633 5634 5635 5636 5637 5787 5789 5788 5508 5515 5516 5517 5758 4947 4948 4960 5638 5523 5524 5525 5526 5527 5528 5816 5790 5825 5837 5846 2506 5684 5685 5093 7071 7088 4758 7093 5880 5095 5538 5127 5529 5530 5531 5532 5533 5534 5535 5536 5537 5908 5909 5910 5911 5912 5913 5914 5915 5916 5917 5918 5919 5080 5081 5082 5084 5087 5640 5641 5901 5902 5903 5088 5089 5611 5573 5587 5889 5887 5886 5085 5890 5891 5892 5893 5895 5899 5900 5086 5896 5897 5898 5639 5580 8000 8001 8002 8003 8004 8005 8006 8007 8008 8009 8010 8011 8012 7867 7868 7869 7870 7871 7873 7874 7875 7876 7877 7878 7879 7880 7881 7882 7866 7865 7789 7747 7788 4151 7800 7864 7802 7799 7801 7804 7803 7805 7806 7787 7786 7785 7783 7784 7796 7798 4145 5884 7808 7863 7797 8 9 8545 5542 5543 7807 7889 7913 8031 7895 5544 5545 4691 4690 4688 4687 4681 4680 4679 4668 4678 4667 4666 4665 4673 4664 4662 4660 4659 4658 1050 4656 4655 4689 725 728 2116 717 721

	#VU Russian additions by San Felipe
	8662 8663 8664
	
	# New North America
	4871 4873 4894 4895 4897 4898 4899 4901 4902 4916 4917 4918 4919 4920
	
	#VU Switzerland additions by San Felipe
	3052 4178 4890 4891 4892 4893 4896 4912 4924 4925 4926 4974 5013 5019 5058 5059 5083 5196 7597 8536
	
	#VU Carpathian additions by San Felipe
	4155 8666
	
	#VU Armenian mountains additions by San Felipe
	8415 8665
	
	#VU China additions by San Felipe
	6737 6738 6739 
	
	#VU Iceland additions by Robert.k
	6127 6128 6135
	4514 4515 4516 4518 4519 4520 4657 5556 
	
	#VU Russia additions by San Felipe
	5705
}

impassable = {
	#1700s and 1800s Vanilla wastelands
	1779 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1793 1794 1795 1796 1797 1798 1799 1802 1803 1804 1807 1814
	#Other Vanilla wastelands
	1171 1173 1950 2194 2200 2334 2426 2740 2936 
	#Vanilla RNW provinces apparently set aside for wastelands -This will need some work if ever overhauling TOT projection for RNW
	3590 3591 3592 3593 3594 3595 3596 3597 3598 3599 3620 3621 3622 3623 3624 3625 3626 3427 3628 3629 3630 3631 3632 3633 3634 3635 3636 3437 3638 3639
	#1.19 wastelands (plus 5118 and 5121)
	4146 4154 4156 4157 4159 4160 4161 4162 4167 4179 5118 4763 5121 5124 5126
	#1.19 cut wastelands
	4169			# Aures, seriously... a warm 2400m as wasteland? While we're at it, lets make everything outside of N France and N Italy wasteland
	4170			# Zagros, Tough call, exceeds 4000m, but also appear to have been crossed and settled due to latitude and weather. Might rethink this when overhaul makes it here
	4172			# Zagros2, Tough call, exceeds 4000m, but also appear to have been crossed and settled due to latitude and weather. Might rethink this when overhaul makes it here
	4177			# Elburz, Very tough call. 5000m plus, but latitude, weather, & passes prompt me to say no wasteland. Might rethink this when overhaul makes it here
	4178			# Pontic Mountains, Another tough call but low latitude, mild weather and under 4000m, mostly forested, no glacier coverage, regularly crossed by traders and armies.... cutting it

	4153 7479 4155 4168 4569 4657 6942 6943 6944 6945 6946 6947 6948 6949 6950 #1.28 new wasteland
	
	8665 8666

	1913	#Northern Rockies, still a wasteland for now - maybe always
	2400 4400 4401 4402 4403 4522 2129			#Indian Wastelands in 1.26. Leaving them all intacted for now.

	5522 5521 #Cut some provinces in 11.5, so I'm adding them here just as a contingency to prevent any related oddities.

	#BtP and BT provinces removed in 1.25 due to being replaced with new Paradox provinces. Added to wastelands as a redundancy.
	scrapped
	#Beyond Typus New Wastelands
	5120 5111 5112 5123 5116 5117 5127 5507 5508 5509 5510 5511 5512 5513 5514 5515 5516 5517 5518 5519 5520 5521 5522 5523 5524 5525 5526 5527 5528 5129 5529 5530 5531 5532 5533 5534 5535 5536 5537 5538 8570 8608 8609 8550 5539 5540 5541 5542 5543 5544 5545
	#Beyond Typus Reserved For Planned Wastelands
	#Beyond Typus New Wastelands Later Removed
	#2608 5127

	#New 1.31.1 Provs
	4807 4808 4843 4844 4924 4925 4926 4927 4928 4929 4930 4931 4932 4933
    #VU additions
	365 2819 3052 3962 3977 3980 3987 3989 4321 5301 6144 6371 6601 6548 6671 7902 8400 8401 8402 8403 8405 8424 8736 8738 8739 8743 8744 8746 8747 8749 2918 8415
}

mild_monsoon = {
	4051 2808 4609 4611 2813 4602 4601 2806 4600 827 824 826 836 2663 837 2640 839 2653 4585 2649 4584 4598 481 1096 2667 6431 4193 1847 
	1031 1852 690 2113 6476 6474 6473 2666 883 4910 886 4911 894 895 2528 919 4883 2532 2549 924 925 930 2540 2538 4880 4882 2541 933 2543 2546 
	2545 937 938 2547 4877 950 952 2550 2553 2554 953 957 956 962 2639 965 2560 2010 967 2561 968 4608 2812 4614 2810 834 4613 2809 2939 4615 2805 
	1840 672 1838 2175 2142 4196 2143 2141 2144 2176 688 1836 5609 6201 4848 4849 4850 5608 4939 5607 1108 2163 664 663 2166 2165 660 4052 
	2759
	2026 4415 4416 # Tanjore
	4408 4407 2100 4409 8416 8417 # Lanka
	538 2085 4414 # Kongu
	539 540 1947 2027 4417  # South Carnatic
	2083 4418 4419 4420 8396 # North Carnatic
	533 2031 4421 4422 4426 8429 # Mysore
	541 1949 2090 4423 4424 # Rayalaseema
	532 2033 4428 # Raichur Doab
	542 2037 4436 4439 8132 8235 # Golconda
	569 1948 2035 4435 # Maidan
	544 545 4432 4433 4437 # Ahmednegar
	515 521 2052 4454 4455 # Saurashtra
	527 4434 4453 # Khandesh
	510 2065 4411 4463 # Sirhind
	507 2075 2076 4510 4513 # Lahore
	518 2058 2087 4501 4462 # Mewar
	4394 4396 585 4395 # Central Burma
	2398 580 4393 2397 # Chindwin
	583 588 4397 4406 # Shan Hills
	587 2401 4398 # Karenni
	600 603 2388 2389 # Central Thailand
	601 602 1817 589 # Northern Thailand
	617 2673 # Aceh
	609 2378 # Cambodia
	652 653 4354 # West Mindinao
	1025 1026 4131 4192 # Tohoku
	1014 1818 4182 # Kyushu
	1017 1019 1825 4184 # Sanyodo
	1845 # Pyongyan
	671 2174 # Hunan
	682 2172 4197 # Hubei
	686 2146 2147 # south Anhui
	685 1821 1822 2145 # South Jiangsu
	1113 1116 # Jolof
	1120 1124 2248 # Manding
	1123 2249 2250 # Massina
	1134 # Jenne
	1135 1136 1137 2265 2266 # Lower Volta
	1150 1154 2278 2293 # Zazzau
	1148 1149 2279 # Katsina
	1155 2280 2281 # Kano
	1142 2270 # Dendi
	2245 # Wagadu
	1157 1160 2282 2283 2284 # Bornu
	1158 1159 2287 # Kanem
	1098 1167 1171 1172  # Angola
	2948 4082 4084 # Matamba
	4083 4087 4091 4092 4093 # Kasai
	4094 4095 4107 # Chokwe
	4104 4106 4108 # Zambia
	4097 4099 4105 4109 # Luba
	4070 4071 4072 4076 4077 # Buha
	4055 4056 4057 4058 4073 # Tanzania
	4059 4061 4063 # Buzinza
	4028 4030 # Antemoro
	4034 4035 4048 # Makuana
	4036 4037 4043 4042 # Ruvuma
	4038 4039 4040 # Shire
	536 581 584 608 612 1185 1187 1188 1189 1190 1191 1273 1796 1797 1798 1823 1925 2101 2379 2383 2384 2385 2386 2399 2400 2732 2733 2932 4041 4044 4045 4046 4047 4050 4053 4054 4060 4062 4064 4065 4066 4067 4068 4069 4074 4075 4088 4089 4090 4096 4098 4100 4101 4102 4103 4412 4836 4838 5214 5215 5216 6972 7477 7494 7497 8419 8420 8421 8425 8426 8550 8551 8572 8580 8587 8589 8590 8644 8645 8728 8729 8730 #VU - San Felipe Fix
	2730 2731 # Northern Australia
	4827 4828 4830 4831 4832 4833 4834 4835 4841 4842 4844

	#Beyond Typus Changes
	574 5028

	#Cinnamon Ryce's South East Asia, Mild Monsoons
	8552 8553 8554 8556 8566 8567 8568 8569 8574 8575 8576 8581 8582 8599 8600 8617 8618 8637 8638 8639 8640 8641 8642 8676 8677 8678 8679 8688 8714 8715

    #VU addition - San Felipe
	3252 5443 5444 5445 5686 5687 5688 5689 5690 5692 5693 5694 5695 5697 5699 5704 6666 6424 6425 6426 6427 6428 6429 6430 6433 6434 6435 6436 6437 6438 6439 6441 6442 6443 
	6444 6445 6446 6447 6448 6449 6450 6451 6452 6453 6454 6455 6456 6457 6458 6459 6460 6461 6462 6463 6464 6465 6466 6467 6468 6591
	
	#VU - China
	687 2139 2744 6747 6748 6749 6755 6766 6769 6770 6795 6797 6801 6802 6803 6804 6805 6806 6808 6809 6810 6811 6812 6813 6814 6819 6820 6821 6822 6823 6824 
	6825 6826 6827 6828 6830 6831 6832 6833 6834 6835 6836 6837 6839 6840 6841 6842 6843 6844 6845 6846 6847 6848 6849 6850 6851 6852 6853 6854 6855 6856 6857 
	6858 6859 6860 6861 6862 6864 6865 6866 6867 6868 6869 6873 6874 6876 6877 6878 6879 6880 6881 6882 6883 6884 6885 6886 6889 6911 6941
	
	#VU - Siam
	6681 6684
	
	#VU - Africa
	3047 5144 5305 5338 6521 6529 6532 6534 6535 6536 6538 6539 6540 6541 6542 6545 6546 6556 6557 6587 6665 6667 6676 6756 6767 6863 6870 6871 6872 7131 7153 7713
	
	#VU - America
	5711 5712 5713 5714 5920 5921 5922 5923 5924 5925 5935 5936 5937 5938 5939 5940 5951 5952 5953 5954 5955 5956 5957 5958 5959 5960 5969 5970 5971 5972 5973 5974 5975 5976 5977 
	5978 5979 5980 5981 5982 5983 5984 5985 5986 5987 5988 5989 6007 6008 6009 6019 6020 6039 6040
	
	#Brazil Overhaul
	754 755 756 760 762 763 764 765 766 768 769 2924 2923 2910 2911 2919 2908 3074 3090 8763 8762 8757 8761 8756 8758 8759 8760 8751 8755 8754 8753 8752 3082 3141 
	3166 3143 3163 3191 2896 3171 3172 3184 3173 3176 2897 2895 3215 3192 3205 3212 3208 3210 3211 3249 3217 3216 3255 2887 3257 2884 3258 2857 3259 3260 2879 2899 
	3100 2891 3106 3109 2894 2892
}

normal_monsoon = {
	4881 4651 6485 5581 502 741 5579 4616 831 4612 491 5578 2807 830 4610 829 828 4599 4596 5141 835 2664 4595 4597 2660 4592 2661 2662 4593 2637 2636 4594 842 
	4588 2650 2632 2631 2630 2647 848 2641 858 2668 2499 5582 500 501 499 498 497 496 5583 495 494 5586 5585 1881 5584 493 5567 4620 2659 4619 4618 489 4622 
	5572 2656 485 4623 484 4624 483 5577 5576 5575 5574 2537 929 2542 932 920 4884 2529 4885 2014 2669 887 4627 884 1800 6971
	799 2882 800 2832 2833 2830 2944 2823 2945 821 815 818 4605 2816 822 2814 2815 4617 2811 742 2804 2803 743 2931 744 745 2937 746 5818 4936 
	4935 5029 5817 4934 1240 1988 5025 5026 1987 1244 5024 1241 1243 1989 1990 1238 1239 1986 1242 4938 4937 1106 4867 5369 1203 1204 2237
	534 535 537 4410 4413 8422 8423 8427 8428 # Malabar
	543 549 2084 2080 4425 8397 8398 8399 # Andhra
	1946 2034 4431 # Desh
	2028 4438 4444 # Telingana
	552 2038 2043 2049 4441 # Orissa
	560 2096 4450 4470 4471 # Jharkhand
	516 2051 2054 4512 4457 # Ahmedabad
	2053 4456 4480 # Patan
	526 2056 2057 2093 4461 # Malwa
	519 520 2064 4500 # Jaipur
	525 528 740 4464 4465 # Gird
	558 4469 4472 4489 # Bihar
	2047 4484 4487 4488 # Mithila
	555 2055 2095 4490 # Purvanchal
	523 2094 4494 4495 4497 # Oudh
	524 556 2063 4496 # Lower Doab
	2061 4498 4499 # Katehar
	522 2060 2062 # Upper Doab
	4449 508 # Kashmir
	572 2099 8418 # South Lanka
	582 2395 2396 4404 4405 # Kachin
	595 596 2392 # Malacca
	620 659 2675 2676 2677 # Riau
	618 619 2674 # Batak
	2685 # Gayo
	604 # Cambodia
	2377 2380 # Mekong
	606 607 1022 2374 2375 # Champa
	611 614 2382 # South Laos
	615 1844 2371 2381 # Noth Laos
	613 616 2372 # Song Hong
	610 1016 2373 # Tonkin
	638 2709 2710 2711 2712 # Kutai
	627 628 2691 2692 # East Java
	630 2688 # West Java
	631 632 2693 # Lesser Sunda Isles
	643 644 2713 2714 # North Sulawesi
	633 635 2695 # Timor
	645 2696 2717 2725 # Molucca
	648 649 650 # Spice Islands
	654 2700 4351 4352 4353 7182 7183 7184 7185 8291 8292 8293 8296 8297 8713 # Visayas
	652 653 2701 2702 4354 4355 7160 7165 7166 7167 7168 7169 7170 7171 7172 7173 7174 7175 7176 7177 7178 7179 7180 7181 7186 7187 8268 8298 8299 8714 8715 # Mindinao
	637 651 655 2703 4356 6981 6982 7189 8720 8721 8700 # Palawan
	657 2697 2698 4348 7161 8269 8270 8271 8272 8273 8274 8275 8276 8267 8709 # North Luzon
	656 2697 4349 4350 6983 7188 7883 7884 8277 8278 8279 8281 8282 8283 8284 8285 8289 8290 8712 8716 # South Luzon
	1237 2719 2720 2721 2722 # Papua
	1012 1015 4180 4181 # Southern Kyushu
	1819 1820 4186 # Shikoku
	1029 1839 4188 4360 # Eastern Chubu
	1030 1835 4359 # Western Chubu
	1020 1021 1832 4187 # Kinai
	1018 1830 4183 4185  # Sanindo
	1023 1024 1837 # Hokuriku
	1028 1843 4189 # Western Kanto
	1027 4190 4191 # Easter Kanto
	733 735 4230 4231 # Western Korea
	734 736 2694 2745 4227 # Eastern Korea
	737 1013 2741 4228 4229 # Southern Korea
	667 668 2156 2157 2158 7164 # Guangdong
	665 666 2159 2160 2161  # West Guangdong
	669 1829 2152 2153 # Fujian
	670 683 1833 2151 # Jiangxi
	684 1824 2148 2149 2150 # Zhejiang
	738 2154 2155 6984 6985 7162 # Taiwan
	2162 2164 # Guangxi
	2239 # Jolof
	1122 1125 2252 2253 # Kong
	2254 2256 2267 # Lower Volta
	1143 2291 2292 2295 7104 7105 # Atacora Oueme
	1144 1145 1146 1152 1153 # Lower Niger
	1161 1162 1249 2285 # Adamawa Plateau
	1166 4078 4079 # Kongolese Coast
	798 1169 1170 1901 2949 # Kongo
	4081 4085 4086 # Lower Kasai
	1193 1194 4022 4031 4032 # Sakalava
	1792 4023 4027 # Madagascan Highlands
	788 1195 4049 4020 # Mozambique
	1196 1197 1198 1199 1201 # Central Swahili Coast
	1183 1186 1192 # Quelimane
	1184 2950 2951 2952 # Zimbabwe
	1103 1100 1101 1102 1248 1999 1998 # Indian Ocean islands
	605 1112 1115 1121 1200 1202 1799 2240 2286 2376 4829 4839 6204 6205 7359 7375 7376 7378 7472 7473 7474 7475 7476 7480 7481 7482 7483 7485 7486 7487 7488 7489 7490 7491 7492 7493 7495 8548 8549 8555 8570 8583 8591 8681 8682 8683 8684 8685 8687 8689 #VU - San Felipe Fix
	
	2728 2729 # Top End
	1996 1995 1235 1993 1992 1994 1991 1236 # Pacific Ocean islands
	4819 4820 4821 4822 4823 4824 4825 4826 4837 4840 4843# new sea
	4793 4794 4799 4800 4801 4808 4809 4810 4811 4812 4813 4814 4816 4845 4846 4847

	#Beyond Typus Changes
	8547 8544

	#Cinnamon Ryce's South East Asia, Normal Monsoons
	604 6980 8573 8586 8588 8592 8593 8594 8596 8597 8598 8601 8602 8603 8604 8605 8606 8607 8608 
	8609 8622 8623 8624 8625 8626 8627 8628 8629 8630 8631 8633 8634 8635 8646 8647 8648 8652 
	8653 8654 8655 8656 8657 8658 8659 8667 8668 8669 8670 8671 8691 
	8704 8707 8708 8709 8712 8713 8716 8717 8718 8719 8720 8721 8722 8723 8724 8725 8726 8727 8731
	
	#VU additions - San Felipe
	3022 5441 5442 5446 5447 5448 5449 5691 5696 5698 5700 5701 5702 5703 6478 6479 6480 6481 6482 6483 
	6484 6486 6487 6488 6489 6495 6490 6491 6492 6493 6494 6496 6497
	
	#VU China additions
	5299 6732 6757 6758 6759 6760 6761 6762 6763 6764 6765 6768 6807 6875 6887 6888 6890 6891 6892 6893 
	6894 6895 6896 6897 6898 6899 6900 6901 6902 6903 6904 6905 6906 6907 6908 6909 6910 6912 6913 
	6914 6915 6916 6917 6918 6919 6920 6921 6922 6923 6936 6937 6938 6939 
	
	#VU Siam additions
	6680 6682 6683
	
	#VU - Africa additions
	1168 4080 5266 5430 6517 6518 6520 6522 6523 6527 6528 6544 6558 6567 6569 6572 6661 6662 6668 6669 7069 7073 7116 7742
	
	#VU - American Additions
	5335 5336 5992 5708
	
	#VU - Amazon Additions
	3025 3026 3027 3029 3030 3031 3033 3035 3037
	
	#VU - Solomon Islands
	5202 5204 5234 5236 5237 5238 5240 5242 5245 5247 5248
	
	#VU - Vanuatu Islands 
	5252 5253 5254 5257 5258 5259 5260
	
	#VU - New Caledonia 
	5262 5263 5265 5268
	
	#VU - Fiji 
	5269 5270 5275
	
	#VU - Papua
	5217
	
	#Brazil Overhaul
	749 2926 2927 8742 2909 2907 758 776 2893 2920 2881 2888 2905 2902 2903 2904
}

severe_monsoon = {
	2536 492 490 4621 2658 5565 488 5563 487 2654 486 2655 482 2634 2652 4591 846 4590 2633 2651 845 838 840 4589 843 2535 926 4626 4625 2534 927 2539 928 
	2533 923 922 2530 921 893 2516 2665 888
	531 2029 2030 2032 4427 # Kanara
	529 530 2089 4429 # Konkan
	517 2036 4430 # Tapti
	546 548 2050 4442 4443 # Berar
	550 551 2092 4458 4460 # Gondwana
	547 2048 4445 4446 4448 # Garjat
	553 2082 4447 4451 4452 # Upper Mahanadi
	564 2039 4474 4475 4478 # East Bengal
	561 2081 4476 4477 # West Bengal
	567 2091 4473 # Tripura
	563 2044 4479 # Gaur
	562 2045 2046 4486 # North Bengal
	566 571 2040 2042 4440 # Assam
	570 573 2041 # Naga Hills
	2097 2098 4468 # Baghelkhand
	559 2059 4459 4466 4467 # Bundelkhand
	509 511 2069 4493 # Himalayan Hills
	4491 4492 554 # Baisi Rajya
	557 2070 2071 4483 4485 # Nepal
	568 579 2402 # Rakhine
	590 1815 2403 # Lower Burma
	591 592 2404 2387 # North Tenasserim
	593 594 2390 2391 2394 # Tenasserim
	597 598 599 2393 2686 # Malaya
	621 622 623 2678 # Lampung
	2680 2681 2682 # Minangkabau
	634 2679 2683 2684 # Indonesian islands
	639 640 2706 2707 2708 # Kalimantan
	636 637 2703 2704 2705 # Brunei
	626 629 2689 2690 # Central Java
	624 2687 625 # West Java
	641 642 2715 2716 # South Sulawesi
	646 647 # Ceram
	586 4399 # Lower Burma
	1245 2718 2723 2724 # Vogelkop
	1118 1119 2241 2242 # Gulf of Guinea
